=> 5a0300001880000a55c741e9c9c47a6028800000008000000000000000
=> 5a030100e0018c71043125d3037102021835e88d14b5b42a7b71102df332d07f03a2d172de000000000000000000000000000000000000000000000000000000000000000000004c315f47415300000000000000000000000000000000000000000000000000004c325f47415300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000534e5f4d41494e00000000000000000000000000000000000000000000000000000000000001020000000000000000000000000000000000000000000000000000000000000000
=> 5a03020000
=> 5a03030000
=> 5a030400200000000000000000000000000000000000000000000000000000000000000002
=> 5a030500c0068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb80083afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e000000000000000000000000000000000000000000000000000000000000000304505a9f06f2bd639b6601f37a4dc0908bb70e8e0e0c34b1220827d64f4fc066000000000000000000000000000000000000000000000000000000001dcd65000000000000000000000000000000000000000000000000000000000000000000
=> 5a03050200
=> 5a030500e004505a9f06f2bd639b6601f37a4dc0908bb70e8e0e0c34b1220827d64f4fc066033076126f032617037f0b2fe939518f69cc8b9e9689b6ab065bb612662c53fc000000000000000000000000000000000000000000000000000000000000003d00000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000002053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8
=> 5a030501e00000000000000000000000000000000000014f8b588e368f1000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c52194d0ad5a6f4cd2fac305a2c817000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003
=> 5a030501e00000000000000000000000000000000000000000000000000000000000000002053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb80000000000000000000000000000000000014f8b588e368f1000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c52194d0ad5a6f4cd2fac305a2c817
=> 5a030501e00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000002053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb80000000000000000000000000000000000014f8b588e368f1000000000000000
=> 5a030501e0000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c52194d0ad5a6f4cd2fac305a2c8170000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000002
=> 5a030501e0053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb80000000000000000000000000000000000014f8b588e368f1000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c52194d0ad5a6f4cd2fac305a2c8170000000000000000000000000000000000000000000000000000000000000001
=> 5a030501e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000002053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb80000000000000000000000000000000000014f8b588e368f10000000000000000000000000000000000000000000000000000000000000000000000000000014
=> 5a030501e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c52194d0ad5a6f4cd2fac305a2c8170000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000002053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8
=> 5a030501e0068f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb80000000000000000000000000000000000014f8b588e368f1000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c52194d0ad5a6f4cd2fac305a2c81700000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
=> 5a03050120049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7
=> 5a03050200
